2012-12-18 17:05:14 : Próbkowanie S(q) w 2D dla par. startowych: d=x, Z=10000 phi=y salt=10
2012-12-18 20:51:13 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0793323590990813 to 0.0264441196996938
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 3.96637157659147e-027
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.74613488936027e-027
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 4.75964589190977e-027
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 1.45511240780023e-027
2012-12-18 20:51:24 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0264441196996938 to 0.0088147065665646
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 3.96637157659147e-027
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.74613488936027e-027
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 4.75964589190977e-027
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 1.45511240780023e-027
2012-12-18 20:51:34 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0088147065665646 to 0.0029382355221882
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 3.96637157659147e-027
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.74613488936027e-027
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 4.75964589190977e-027
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 1.45511240780023e-027
2012-12-18 20:51:45 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0029382355221882 to 0.0009794118407294
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 3.96637157659147e-027
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.74613488936027e-027
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 4.75964589190977e-027
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 1.45511240780023e-027
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 5.71157507029172e-027
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 1.21259367316686e-027
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 6.85389008435006e-027
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 1.01049472763905e-027
2012-12-18 20:52:03 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.237997077297244 to 0.0793323590990813
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 5.71157507029172e-027
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 1.21259367316686e-027
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 6.85389008435006e-027
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 1.01049472763905e-027
2012-12-18 20:52:13 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0793323590990813 to 0.0264441196996938
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 5.71157507029172e-027
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 1.21259367316686e-027
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 6.85389008435006e-027
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 1.01049472763905e-027
2012-12-18 20:52:24 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0264441196996938 to 0.0088147065665646
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 5.71157507029172e-027
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 1.21259367316686e-027
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 6.85389008435006e-027
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 1.01049472763905e-027
2012-12-18 20:52:35 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0088147065665646 to 0.0029382355221882
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 5.71157507029172e-027
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 1.21259367316686e-027
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 6.85389008435006e-027
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 1.01049472763905e-027
2012-12-18 20:52:45 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0029382355221882 to 0.0009794118407294
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 5.71157507029172e-027
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 1.21259367316686e-027
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 6.85389008435006e-027
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 1.01049472763905e-027
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 8.22466810122007e-027
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 8.42078939699207e-028
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 9.86960172146409e-027
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 7.01732449749339e-028
2012-12-18 20:53:03 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.237997077297244 to 0.0793323590990813
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 8.22466810122007e-027
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 8.42078939699207e-028
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 9.86960172146409e-027
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 7.01732449749339e-028
2012-12-18 20:53:13 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0793323590990813 to 0.0264441196996938
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 8.22466810122007e-027
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 8.42078939699207e-028
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 9.86960172146409e-027
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 7.01732449749339e-028
2012-12-18 20:53:24 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0264441196996938 to 0.0088147065665646
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 8.22466810122007e-027
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 8.42078939699207e-028
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 9.86960172146409e-027
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 7.01732449749339e-028
2012-12-18 20:53:35 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0088147065665646 to 0.0029382355221882
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 8.22466810122007e-027
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 8.42078939699207e-028
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 9.86960172146409e-027
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 7.01732449749339e-028
2012-12-18 20:53:45 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0029382355221882 to 0.0009794118407294
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 8.22466810122007e-027
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 8.42078939699207e-028
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 9.86960172146409e-027
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 7.01732449749339e-028
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 1.18435220657569e-026
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 5.84777041457782e-028
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 1.42122264789083e-026
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 4.87314201214819e-028
2012-12-18 20:54:03 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.237997077297244 to 0.0793323590990813
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 1.18435220657569e-026
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 5.84777041457782e-028
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 1.42122264789083e-026
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 4.87314201214819e-028
2012-12-18 20:54:14 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0793323590990813 to 0.0264441196996938
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 1.18435220657569e-026
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 5.84777041457782e-028
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 1.42122264789083e-026
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 4.87314201214819e-028
2012-12-18 20:54:24 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0264441196996938 to 0.0088147065665646
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 1.18435220657569e-026
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 5.84777041457782e-028
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 1.42122264789083e-026
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 4.87314201214819e-028
2012-12-18 20:54:35 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0088147065665646 to 0.0029382355221882
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 1.18435220657569e-026
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 5.84777041457782e-028
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 1.42122264789083e-026
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 4.87314201214819e-028
2012-12-18 20:54:46 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0029382355221882 to 0.0009794118407294
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 1.18435220657569e-026
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 5.84777041457782e-028
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 1.42122264789083e-026
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 4.87314201214819e-028
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 2.7544247059663e-027
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 2.5144342406788e-027
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 3.30530964715956e-027
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 2.09536186723233e-027
2012-12-18 20:55:05 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.237997077297244 to 0.0793323590990813
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 2.7544247059663e-027
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 2.5144342406788e-027
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 3.30530964715956e-027
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 2.09536186723233e-027
2012-12-18 20:55:21 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0793323590990813 to 0.0264441196996938
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 2.7544247059663e-027
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 2.5144342406788e-027
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 3.30530964715956e-027
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 2.09536186723233e-027
2012-12-18 20:55:36 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0264441196996938 to 0.0088147065665646
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 2.7544247059663e-027
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 2.5144342406788e-027
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 3.30530964715956e-027
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 2.09536186723233e-027
2012-12-18 20:55:52 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0088147065665646 to 0.0029382355221882
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 2.7544247059663e-027
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 2.5144342406788e-027
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 3.30530964715956e-027
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 2.09536186723233e-027
2012-12-18 20:56:07 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0029382355221882 to 0.0009794118407294
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 2.7544247059663e-027
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 2.5144342406788e-027
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 3.30530964715956e-027
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 2.09536186723233e-027
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 3.96637157659147e-027
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.74613488936027e-027
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 4.75964589190977e-027
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 1.45511240780023e-027
2012-12-18 20:56:30 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.237997077297244 to 0.0793323590990813
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 3.96637157659147e-027
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.74613488936027e-027
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 4.75964589190977e-027
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 1.45511240780023e-027
2012-12-18 20:56:45 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0793323590990813 to 0.0264441196996938
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 3.96637157659147e-027
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.74613488936027e-027
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 4.75964589190977e-027
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 1.45511240780023e-027
2012-12-18 20:57:01 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0264441196996938 to 0.0088147065665646
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 3.96637157659147e-027
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.74613488936027e-027
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 4.75964589190977e-027
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 1.45511240780023e-027
2012-12-18 20:57:16 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0088147065665646 to 0.0029382355221882
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 3.96637157659147e-027
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.74613488936027e-027
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 4.75964589190977e-027
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 1.45511240780023e-027
2012-12-18 20:57:32 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0029382355221882 to 0.0009794118407294
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 3.96637157659147e-027
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.74613488936027e-027
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 4.75964589190977e-027
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 1.45511240780023e-027
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 5.71157507029172e-027
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 1.21259367316686e-027
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 6.85389008435006e-027
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 1.01049472763905e-027
2012-12-18 20:57:54 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.237997077297244 to 0.0793323590990813
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 5.71157507029172e-027
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 1.21259367316686e-027
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 6.85389008435006e-027
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 1.01049472763905e-027
2012-12-18 20:58:10 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0793323590990813 to 0.0264441196996938
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 5.71157507029172e-027
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 1.21259367316686e-027
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 6.85389008435006e-027
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 1.01049472763905e-027
2012-12-18 20:58:25 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0264441196996938 to 0.0088147065665646
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 5.71157507029172e-027
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 1.21259367316686e-027
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 6.85389008435006e-027
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 1.01049472763905e-027
2012-12-18 20:58:41 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0088147065665646 to 0.0029382355221882
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 5.71157507029172e-027
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 1.21259367316686e-027
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 6.85389008435006e-027
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 1.01049472763905e-027
2012-12-18 20:58:56 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0029382355221882 to 0.0009794118407294
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 5.71157507029172e-027
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 1.21259367316686e-027
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 6.85389008435006e-027
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 1.01049472763905e-027
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 8.22466810122007e-027
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 8.42078939699207e-028
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 9.86960172146409e-027
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 7.01732449749339e-028
2012-12-18 20:59:18 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.237997077297244 to 0.0793323590990813
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 8.22466810122007e-027
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 8.42078939699207e-028
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 9.86960172146409e-027
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 7.01732449749339e-028
2012-12-18 20:59:34 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0793323590990813 to 0.0264441196996938
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 8.22466810122007e-027
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 8.42078939699207e-028
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 9.86960172146409e-027
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 7.01732449749339e-028
2012-12-18 20:59:49 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0264441196996938 to 0.0088147065665646
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 8.22466810122007e-027
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 8.42078939699207e-028
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 9.86960172146409e-027
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 7.01732449749339e-028
2012-12-18 21:00:05 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0088147065665646 to 0.0029382355221882
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 8.22466810122007e-027
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 8.42078939699207e-028
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 9.86960172146409e-027
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 7.01732449749339e-028
2012-12-18 21:00:20 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0029382355221882 to 0.0009794118407294
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 8.22466810122007e-027
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 8.42078939699207e-028
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 9.86960172146409e-027
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 7.01732449749339e-028
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 1.18435220657569e-026
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 5.84777041457782e-028
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 1.42122264789083e-026
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 4.87314201214819e-028
2012-12-18 21:00:43 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.237997077297244 to 0.0793323590990813
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 1.18435220657569e-026
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 5.84777041457782e-028
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 1.42122264789083e-026
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 4.87314201214819e-028
2012-12-18 21:00:58 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0793323590990813 to 0.0264441196996938
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 1.18435220657569e-026
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 5.84777041457782e-028
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 1.42122264789083e-026
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 4.87314201214819e-028
2012-12-18 21:01:14 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0264441196996938 to 0.0088147065665646
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 1.18435220657569e-026
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 5.84777041457782e-028
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 1.42122264789083e-026
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 4.87314201214819e-028
2012-12-18 21:01:29 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0088147065665646 to 0.0029382355221882
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 1.18435220657569e-026
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 5.84777041457782e-028
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 1.42122264789083e-026
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 4.87314201214819e-028
2012-12-18 21:01:45 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0029382355221882 to 0.0009794118407294
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 1.18435220657569e-026
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 5.84777041457782e-028
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 1.42122264789083e-026
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 4.87314201214819e-028
2012-12-18 21:01:58 : RunRY: I tried to fit alpha 32 times and still can't do it! Skipping fit.
2012-12-18 21:01:58 : Nie udalo sie obliczyc S(q) dla phi = 0.000310723250595386!
2012-12-18 21:01:58 : Obliczam S(q) dla phi = 0.000976858520142912
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 4.87314201214819e-028
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 4.4485496766328e-028
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 5.84777041457783e-028
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 3.70712473052733e-028
2012-12-18 21:02:04 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.237997077297244 to 0.0793323590990813
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 4.87314201214819e-028
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 4.4485496766328e-028
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 5.84777041457783e-028
